Rank,Club,Country,Level,Elo,From,To
38,Hoffenheim,GER,1,1699.74475098,2020-01-05,2020-01-10
37,Hoffenheim,GER,1,1699.74475098,2020-01-11,2020-01-11
39,Hoffenheim,GER,1,1699.74475098,2020-01-12,2020-01-12
40,Hoffenheim,GER,1,1699.74475098,2020-01-13,2020-01-17
41,Hoffenheim,GER,1,1699.74475098,2020-01-18,2020-01-18
50,Hoffenheim,GER,1,1689.7746582,2020-01-19,2020-01-21
49,Hoffenheim,GER,1,1689.7746582,2020-01-22,2020-01-24
50,Hoffenheim,GER,1,1689.7746582,2020-01-25,2020-01-25
51,Hoffenheim,GER,1,1689.7746582,2020-01-26,2020-01-26
41,Hoffenheim,GER,1,1703.82092285,2020-01-27,2020-02-01
37,Hoffenheim,GER,1,1711.29150391,2020-02-02,2020-02-08
43,Hoffenheim,GER,1,1702.54516602,2020-02-09,2020-02-15
48,Hoffenheim,GER,1,1692.32250977,2020-02-16,2020-02-18
46,Hoffenheim,GER,1,1693.7923584,2020-02-19,2020-02-19
44,Hoffenheim,GER,1,1696.78283691,2020-02-20,2020-02-20
41,Hoffenheim,GER,1,1704.89172363,2020-02-21,2020-02-22
40,Hoffenheim,GER,1,1707.56726074,2020-02-23,2020-02-23
42,Hoffenheim,GER,1,1707.56726074,2020-02-24,2020-02-25
41,Hoffenheim,GER,1,1710.66772461,2020-02-26,2020-02-26
40,Hoffenheim,GER,1,1710.66772461,2020-02-27,2020-02-27
38,Hoffenheim,GER,1,1719.8482666,2020-02-28,2020-02-28
38,Hoffenheim,GER,1,1721.37695312,2020-02-29,2020-02-29
40,Hoffenheim,GER,1,1714.26745605,2020-03-01,2020-03-01
41,Hoffenheim,GER,1,1714.26745605,2020-03-02,2020-03-07
41,Hoffenheim,GER,1,1715.00378418,2020-03-08,2020-03-10
40,Hoffenheim,GER,1,1718.88464355,2020-03-11,2020-03-11
40,Hoffenheim,GER,1,1714.50610352,2020-03-12,2020-03-12
42,Hoffenheim,GER,1,1705.88098145,2020-03-13,2020-05-16
48,Hoffenheim,GER,1,1686.5012207,2020-05-17,2020-05-23
49,Hoffenheim,GER,1,1683.06066895,2020-05-24,2020-05-26
48,Hoffenheim,GER,1,1683.06066895,2020-05-27,2020-05-27
46,Hoffenheim,GER,1,1691.21728516,2020-05-28,2020-05-30
43,Hoffenheim,GER,1,1698.54711914,2020-05-31,2020-06-03
44,Hoffenheim,GER,1,1698.54711914,2020-06-04,2020-06-06
44,Hoffenheim,GER,1,1697.06408691,2020-06-07,2020-06-12
45,Hoffenheim,GER,1,1690.27001953,2020-06-13,2020-06-13
46,Hoffenheim,GER,1,1690.27001953,2020-06-14,2020-06-15
47,Hoffenheim,GER,1,1690.27001953,2020-06-16,2020-06-17
42,Hoffenheim,GER,1,1700.20629883,2020-06-18,2020-06-20
40,Hoffenheim,GER,1,1709.56298828,2020-06-21,2020-06-22
39,Hoffenheim,GER,1,1709.56298828,2020-06-23,2020-06-25
40,Hoffenheim,GER,1,1709.56298828,2020-06-26,2020-06-27
36,Hoffenheim,GER,1,1734.72058105,2020-06-28,2020-06-28
35,Hoffenheim,GER,1,1734.72058105,2020-06-29,2020-06-29
34,Hoffenheim,GER,1,1734.72058105,2020-06-30,2020-07-02
35,Hoffenheim,GER,1,1734.72058105,2020-07-03,2020-07-10
34,Hoffenheim,GER,1,1734.72058105,2020-07-11,2020-07-13
35,Hoffenheim,GER,1,1734.72058105,2020-07-14,2020-07-15
36,Hoffenheim,GER,1,1734.72058105,2020-07-16,2020-07-16
35,Hoffenheim,GER,1,1734.72058105,2020-07-17,2020-07-19
34,Hoffenheim,GER,1,1734.72058105,2020-07-20,2020-07-20
35,Hoffenheim,GER,1,1734.72058105,2020-07-21,2020-07-26
34,Hoffenheim,GER,1,1734.72058105,2020-07-27,2020-07-29
35,Hoffenheim,GER,1,1734.72058105,2020-07-30,2020-08-01
34,Hoffenheim,GER,1,1734.72058105,2020-08-02,2020-08-05
35,Hoffenheim,GER,1,1731.0402832,2020-08-06,2020-08-06
37,Hoffenheim,GER,1,1729.32946777,2020-08-07,2020-08-07
36,Hoffenheim,GER,1,1729.32946777,2020-08-08,2020-08-08
36,Hoffenheim,GER,1,1729.71643066,2020-08-09,2020-08-10
38,Hoffenheim,GER,1,1727.20336914,2020-08-11,2020-08-11
37,Hoffenheim,GER,1,1727.20336914,2020-08-12,2020-08-12
36,Hoffenheim,GER,1,1727.20336914,2020-08-13,2020-08-13
35,Hoffenheim,GER,1,1730.60461426,2020-08-14,2020-08-14
31,Hoffenheim,GER,1,1736.36218262,2020-08-15,2020-08-15
32,Hoffenheim,GER,1,1736.36218262,2020-08-16,2020-08-18
35,Hoffenheim,GER,1,1732.5279541,2020-08-19,2020-08-19
35,Hoffenheim,GER,1,1733.76428223,2020-08-20,2020-08-21
36,Hoffenheim,GER,1,1733.76428223,2020-08-22,2020-08-23
35,Hoffenheim,GER,1,1735.5526123,2020-08-24,2020-08-25
36,Hoffenheim,GER,1,1735.5526123,2020-08-26,2020-08-26
35,Hoffenheim,GER,1,1735.5526123,2020-08-27,2020-09-15
34,Hoffenheim,GER,1,1735.5526123,2020-09-16,2020-09-17
33,Hoffenheim,GER,1,1736.39904785,2020-09-18,2020-09-18
34,Hoffenheim,GER,1,1736.39904785,2020-09-19,2020-09-19
32,Hoffenheim,GER,1,1741.7935791,2020-09-20,2020-09-24
32,Hoffenheim,GER,1,1742.95385742,2020-09-25,2020-09-27
26,Hoffenheim,GER,1,1766.99951172,2020-09-28,2020-10-01
26,Hoffenheim,GER,1,1763.68554688,2020-10-02,2020-10-03
29,Hoffenheim,GER,1,1755.52600098,2020-10-04,2020-10-17
31,Hoffenheim,GER,1,1748.74841309,2020-10-18,2020-10-18
32,Hoffenheim,GER,1,1748.74841309,2020-10-19,2020-10-20
33,Hoffenheim,GER,1,1744.63574219,2020-10-21,2020-10-21
32,Hoffenheim,GER,1,1748.70629883,2020-10-22,2020-10-22
31,Hoffenheim,GER,1,1759.19555664,2020-10-23,2020-10-25
31,Hoffenheim,GER,1,1757.20446777,2020-10-26,2020-10-27
31,Hoffenheim,GER,1,1758.48205566,2020-10-28,2020-10-28
32,Hoffenheim,GER,1,1754.91394043,2020-10-29,2020-10-29
31,Hoffenheim,GER,1,1759.61230469,2020-10-30,2020-11-01
30,Hoffenheim,GER,1,1759.61230469,2020-11-02,2020-11-02
34,Hoffenheim,GER,1,1741.76586914,2020-11-03,2020-11-03
32,Hoffenheim,GER,1,1751.96862793,2020-11-04,2020-11-04
30,Hoffenheim,GER,1,1757.42797852,2020-11-05,2020-11-05
30,Hoffenheim,GER,1,1762.21252441,2020-11-06,2020-11-08
30,Hoffenheim,GER,1,1754.48168945,2020-11-09,2020-11-21
32,Hoffenheim,GER,1,1749.86584473,2020-11-22,2020-11-22
33,Hoffenheim,GER,1,1749.86584473,2020-11-23,2020-11-24
33,Hoffenheim,GER,1,1749.20275879,2020-11-25,2020-11-25
30,Hoffenheim,GER,1,1753.0501709,2020-11-26,2020-11-26
30,Hoffenheim,GER,1,1758.17529297,2020-11-27,2020-11-29
31,Hoffenheim,GER,1,1755.70898438,2020-11-30,2020-12-01
33,Hoffenheim,GER,1,1751.72644043,2020-12-02,2020-12-02
34,Hoffenheim,GER,1,1751.00146484,2020-12-03,2020-12-03
34,Hoffenheim,GER,1,1751.20458984,2020-12-04,2020-12-05
32,Hoffenheim,GER,1,1751.20458984,2020-12-06,2020-12-07
